Step,AgentID,Wealth
93,70,3
93,12,4
93,25,1
93,26,0
93,72,0
93,35,1
93,1,0
93,15,2
93,73,1
93,88,1
93,9,0
93,78,0
93,41,0
93,13,2
93,44,1
93,53,0
93,32,0
93,50,0
93,54,0
93,52,0
93,86,0
93,94,2
93,89,2
93,90,0
93,57,0
93,7,1
93,43,0
93,95,2
93,69,2
93,61,1
93,81,3
93,71,1
93,37,4
93,63,0
93,3,0
93,64,0
93,19,5
93,24,0
93,2,0
93,48,3
93,79,2
93,22,1
93,16,0
93,83,0
93,20,0
93,42,2
93,59,0
93,51,3
93,55,0
93,99,0
93,92,3
93,21,3
93,67,4
93,96,1
93,77,1
93,84,1
93,33,1
93,34,0
93,31,0
93,75,1
93,6,0
93,5,1
93,82,1
93,23,1
93,87,0
93,28,1
93,40,1
93,11,0
93,74,1
93,29,1
93,39,0
93,93,0
93,76,0
93,27,7
93,49,0
93,10,1
93,45,0
93,58,1
94,13,3
94,90,1
94,27,8
94,92,4
94,11,0
94,68,0
94,28,1
94,22,1
94,70,3
94,38,0
94,54,0
94,24,0
94,96,1
94,48,3
94,93,0
94,32,0
94,20,0
94,63,0
94,79,1
94,69,2
94,29,1
94,55,0
94,42,1
94,60,0
94,21,3
94,45,0
94,67,4
94,47,0
94,71,1
94,83,0
94,91,0
94,16,0
94,7,1
94,1,0
94,85,0
94,39,0
94,33,0
94,98,0
94,77,1
94,73,1
94,87,0
94,31,0
94,56,0
94,10,1
94,53,0
94,51,3
94,59,0
94,43,0
94,0,0
94,94,2
94,75,1
94,66,0
94,78,0
94,35,1
94,84,1
94,72,0
94,12,4
94,41,0
94,25,0
94,34,0
94,44,1
94,95,2
94,61,1
94,82,1
94,37,4
94,58,1
94,36,0
94,57,0
94,74,1
94,23,0
94,46,0
94,49,0
94,2,0
94,5,0
94,6,0
94,50,0
94,19,4
94,3,0
94,89,3
94,52,0
94,86,0
94,80,6
94,4,1
94,88,1
94,62,0
94,8,0
94,15,2
94,17,3
94,9,0
94,99,0
94,76,1
94,18,0
94,40,1
94,97,2
94,26,0
94,30,2
94,81,3
94,14,0
94,64,0
94,65,6
95,75,1
95,42,1
95,2,0
95,71,1
95,17,3
95,35,2
95,16,0
95,12,4
95,39,0
95,86,0
95,64,0
95,61,1
95,14,0
95,49,1
95,1,0
95,67,4
95,84,1
95,63,0
95,4,1
95,7,0
95,74,1
95,6,1
95,76,1
95,62,0
95,27,8
95,93,0
95,41,1
95,15,2
95,9,0
95,92,3
95,47,0
95,97,2
95,29,1
95,96,1
95,32,0
95,77,2
95,95,2
95,70,3
95,85,0
95,46,0
95,10,0
95,45,0
95,89,2
95,58,1
95,53,0
95,43,0
95,83,0
95,19,3
95,44,0
95,51,3
95,56,0
95,65,6
95,28,1
95,82,1
95,69,1
95,81,4
95,72,0
95,54,0
95,8,0
95,98,0
95,48,3
95,99,0
95,37,3
95,68,0
95,60,0
95,36,0
95,52,0
95,73,1
95,26,1
95,59,0
95,3,0
95,79,2
95,94,2
95,5,0
95,50,0
95,31,0
95,24,0
95,78,0
95,38,0
95,87,0
95,22,1
95,25,0
95,20,0
95,91,0
95,34,0
95,18,1
95,40,1
95,30,2
95,57,0
95,90,0
95,88,1
95,33,0
95,80,5
95,23,0
95,0,0
95,13,4
95,66,0
95,11,0
95,55,0
95,21,3
96,42,1
96,75,0
96,8,0
96,34,1
96,77,1
96,45,0
96,18,0
96,61,2
96,43,0
96,39,0
96,9,0
96,99,0
96,90,0
96,91,0
96,13,5
96,48,3
96,87,0
96,54,0
96,0,0
96,2,1
96,38,0
96,71,0
96,97,1
96,17,3
96,30,2
96,76,3
96,35,2
96,25,0
96,84,1
96,3,0
96,40,1
96,74,1
96,94,2
96,51,3
96,12,4
96,1,0
96,31,0
96,56,0
96,26,1
96,33,0
96,24,0
96,60,0
96,93,0
96,14,0
96,58,0
96,72,0
96,49,0
96,83,0
96,21,4
96,55,0
96,66,0
96,63,0
96,69,0
96,85,0
96,29,1
96,86,0
96,44,0
96,59,0
96,22,0
96,53,1
96,89,2
96,32,0
96,37,3
96,27,8
96,78,0
96,92,4
96,47,0
96,36,0
96,16,0
96,80,4
96,68,0
96,5,1
96,7,0
96,67,4
96,79,2
96,57,0
96,15,2
96,62,0
96,96,1
96,65,6
96,4,1
96,73,1
96,52,0
96,70,4
96,10,0
96,82,1
96,46,0
96,50,0
96,81,3
96,64,0
96,19,3
96,28,0
96,20,0
96,95,2
96,23,0
96,98,0
96,41,2
96,6,1
96,11,0
96,88,1
97,84,1
97,48,2
97,80,4
97,51,3
97,40,0
97,89,3
97,60,0
97,15,2
97,93,1
97,50,0
97,70,3
97,79,2
97,71,0
97,38,0
97,65,6
97,9,0
97,92,3
97,85,0
97,39,0
97,31,0
97,78,0
97,75,0
97,1,0
97,83,0
97,73,1
97,67,4
97,56,0
97,7,0
97,18,0
97,5,0
97,2,1
97,28,0
97,26,2
97,13,5
97,76,4
97,96,1
97,58,0
97,30,1
97,42,1
97,82,1
97,98,0
97,69,0
97,20,0
97,24,0
97,12,4
97,17,2
97,4,1
97,62,0
97,41,2
97,25,1
97,95,2
97,74,1
97,14,0
97,94,3
97,37,3
97,47,0
97,61,2
97,0,1
97,43,0
97,29,1
97,27,8
97,45,0
97,59,0
97,97,1
97,3,0
97,66,0
97,68,0
97,49,0
97,16,0
97,55,0
97,34,1
97,36,0
97,86,0
97,35,2
97,44,0
97,87,0
97,77,0
97,8,0
97,53,1
97,90,0
97,99,0
97,63,0
97,22,0
97,11,0
97,19,2
97,32,0
97,57,0
97,64,0
97,21,4
97,88,1
97,10,0
97,46,0
97,81,3
97,23,0
97,91,0
97,6,2
97,33,0
97,54,0
97,52,1
97,72,0
98,73,2
98,42,1
98,53,1
98,44,0
98,11,0
98,46,0
98,20,0
98,25,2
98,10,0
98,66,0
98,30,0
98,68,0
98,81,3
98,43,0
98,62,0
98,98,0
98,26,2
98,34,0
98,36,0
98,2,1
98,89,4
98,23,0
98,58,0
98,65,6
98,21,4
98,38,0
98,69,1
98,0,1
98,12,3
98,54,0
98,48,2
98,92,3
98,80,4
98,47,0
98,96,1
98,6,2
98,31,0
98,94,3
98,90,0
98,63,0
98,1,0
98,99,0
98,97,2
98,64,0
98,41,2
98,74,2
98,84,0
98,35,2
98,78,0
98,75,0
98,16,0
98,52,1
98,71,0
98,19,1
98,33,0
98,76,4
98,14,0
98,3,0
98,37,4
98,40,1
98,22,0
98,86,0
98,79,2
98,88,0
98,77,0
98,50,0
98,5,0
98,45,0
98,93,1
98,39,0
98,59,0
98,82,1
98,49,0
98,67,4
98,60,0
98,56,0
98,95,2
98,87,0
98,9,0
98,17,2
98,51,3
98,24,0
98,83,0
98,7,1
98,32,0
98,15,1
98,18,0
98,8,0
98,70,3
98,27,8
98,55,0
98,61,2
98,57,0
98,28,0
98,13,5
98,4,0
98,72,0
98,91,0
98,29,0
98,85,0
99,62,0
99,74,2
99,24,0
99,23,0
99,18,0
99,54,0
99,79,2
99,6,2
99,29,0
99,99,1
99,81,3
99,57,0
99,34,0
99,80,4
99,44,0
99,75,0
99,40,2
99,91,0
99,5,3
99,53,1
99,51,3
99,70,3
99,36,0
99,20,0
99,78,0
99,10,0
99,64,0
99,95,2
99,17,2
99,69,1
99,2,1
99,84,0
99,94,2
99,25,2
99,85,0
99,42,1
99,90,1
99,66,0
99,7,1
99,52,1
99,97,2
99,31,0
99,32,0
99,67,4
99,73,1
99,86,0
99,93,1
99,21,3
99,38,0
99,33,0
99,26,2
99,96,0
99,13,5
99,65,7
99,30,0
99,71,0
99,45,0
99,46,0
99,47,0
99,61,1
99,60,0
99,48,2
99,89,4
99,22,0
99,82,1
99,68,0
99,76,4
99,12,3
99,27,7
99,19,0
99,58,0
99,4,0
99,50,0
99,16,1
99,15,1
99,9,0
99,98,0
99,11,0
99,56,0
99,14,0
99,92,2
99,77,0
99,63,0
99,8,0
99,28,0
99,87,0
99,83,0
99,0,0
99,35,2
99,43,0
99,3,0
99,88,0
99,37,4
99,72,0
99,55,0
99,49,0
99,39,0
99,1,0
99,59,0
99,41,3
